admin1,admin2,admin3,ds,cap_acceuil_001/source_eau,cap_acceuil_001/loc_source_eau,acces_infra_san/latrines_centreSante,acces_infra_san/type_latrines,acces_infra_san/gestion_eauxUsees,acces_infra_san/nb_latrines_patients,cap_acceuil_001/traitement_eau,cap_acceuil_001/quant_eau,cap_acceuil_001/eau_disp_ajd,cap_acceuil/calc_besoinsEau,source_eau,eau_suff,distance_ok,eau_ok,latrine_ok,gere_sur,nb_latrine_approriate,san_ok,eha_ok
centre,kadiogo,Ouagadougou,Bogodogo,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,4,non,1000,oui_observe,135,amelioree,non,oui,0,oui,oui,1,1,0
centre,kadiogo,Ouagadougou,Bogodogo,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,7,oui,800,oui_observe,225,amelioree,oui,oui,1,oui,oui,1,1,1
centre,kadiogo,Saaba,Bogodogo,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,4,non,NA,oui_observe,430,amelioree,non,oui,0,oui,oui,1,1,0
centre,kadiogo,Tanghin-Dassouri,Boulmiougou,borne_fontaine,interieur_centreSante,oui,latrine_fosse_dalle,egout,12,oui,0,oui_observe,210,amelioree,non,oui,0,oui,oui,1,1,0
centre_nord,bam,Kongoussi,Kongoussi,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,NA,non,100,oui_observe,155,amelioree,non,oui,0,oui,non,1,0,0
centre_nord,bam,Tikare,Kongoussi,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,3,non,400,oui_observe,110,amelioree,oui,oui,0,oui,non,1,0,0
centre_nord,namentenga,Boulsa,Boulsa,PMH,moins_500m,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,2,non,200,non,250,amelioree,non,non,0,oui,non,1,0,0
centre_nord,sanmatenga,Kaya,Kaya,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,8,non,600,oui_observe,1540,amelioree,oui,oui,0,oui,oui,1,1,0
centre_nord,sanmatenga,Korsimoro,Boussouma,PMH,interieur_centreSante,oui,latrine_fosse_dalle,riviere,4,non,75,oui_observe,365,amelioree,oui,oui,0,oui,non,1,0,0
hauts_bassins,houet,Bobo-Dioulasso,Dafra,borne_fontaine,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,2,non,200,oui_observe,125,amelioree,oui,oui,0,oui,non,1,0,0
hauts_bassins,houet,Bobo-Dioulasso,Dafra,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,6,non,100,oui_observe,220,amelioree,non,oui,0,oui,non,1,0,0
hauts_bassins,houet,Bobo-Dioulasso,Dafra,borne_fontaine,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,3,non,800,oui_observe,55,amelioree,oui,oui,0,oui,oui,1,1,0
hauts_bassins,kenedougou,Orodara,Orodara,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,5,oui,7000,oui_observe,1005,amelioree,oui,oui,1,oui,oui,1,1,1
hauts_bassins,tuy,Founzan,Hounde,PMH,interieur_centreSante,oui,latrine_VIP,fosse_septique_nonVidangee,2,non,2000,oui_observe,155,amelioree,oui,oui,0,oui,non,1,0,0
hauts_bassins,tuy,Hounde,Hounde,PMH,moins_500m,oui,latrine_fosse_dalle,doubleFosse,3,oui,270,oui_observe,410,amelioree,non,non,0,oui,oui,1,1,0
hauts_bassins,tuy,Hounde,Hounde,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,2,non,300,oui_observe,80,amelioree,non,oui,0,oui,oui,1,1,0
BdM,bale,Bagassi,Boromo,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,4,non,400,oui_observe,15,amelioree,oui,oui,0,oui,oui,1,1,0
BdM,bale,Boromo,Boromo,eau_robinet,interieur_centreSante,oui,latrine_VIP,fosse_septique_vidangee,4,non,5000,non,1745,amelioree,oui,oui,0,oui,oui,1,1,0
BdM,bale,Boromo,Boromo,PMH,moins_500m,oui,latrine_fosse_dalle,fosse_septique_vidangee,NA,non,80,oui_non_observe,25,amelioree,oui,non,0,oui,oui,1,1,0
BdM,bale,Boromo,Boromo,source_amenagee,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,NA,non,3000,oui_observe,50,amelioree,non,oui,0,oui,oui,1,1,0
BdM,bale,Pa,Boromo,PMH,interieur_centreSante,oui,latrine_fosse_dalle,infiltrationDrains,NA,non,500,oui_observe,60,amelioree,non,oui,0,oui,oui,1,1,0
BdM,mouhoun,Dedougou,Dedougou,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,10,oui,1456,oui_observe,300,amelioree,non,oui,0,oui,oui,1,1,0
BdM,mouhoun,Dedougou,Dedougou,eau_robinet,plus_500m,oui,latrine_fosse_dalle,fosse_septique_vidangee,4,oui,416,oui_observe,490,amelioree,non,non,0,oui,oui,1,1,0
BdM,mouhoun,Dedougou,Dedougou,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,egout,2,non,500,non,0,amelioree,oui,oui,0,oui,oui,1,1,0
BdM,mouhoun,Dedougou,Dedougou,PMH,interieur_centreSante,oui,latrine_fosse_pas_dalle,NA,7,non,1000,oui_observe,195,amelioree,non,oui,0,non,"NA",1,0,0
BdM,mouhoun,Douroula,Dedougou,PMH,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,5,non,100,oui_observe,90,amelioree,non,oui,0,oui,non,1,0,0
BdM,mouhoun,Tcheriba,Dedougou,borne_fontaine,interieur_centreSante,oui,latrine_fosse_pas_dalle,NA,6,non,400,oui_observe,115,amelioree,oui,oui,0,non,"NA",1,0,0
BdM,nayala,Gassan,Toma,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_vidangee,6,oui,200,oui_observe,20,amelioree,oui,oui,1,oui,oui,1,1,1
BdM,sourou,Di,Tougan,eau_robinet,interieur_centreSante,oui,latrine_fosse_pas_dalle,NA,1,non,100,oui_observe,15,amelioree,non,oui,0,non,"NA",1,0,0
BdM,sourou,Kiembara,Tougan,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,doubleFosse,NA,oui,40,oui_observe,40,amelioree,oui,oui,1,oui,oui,1,1,1
BdM,sourou,Lanfiera,Tougan,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,doubleFosse,3,oui,200,oui_observe,45,amelioree,non,oui,0,oui,oui,1,1,0
BdM,sourou,Tougan,Tougan,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,doubleFosse,NA,non,200,non,5,amelioree,non,oui,0,oui,oui,1,1,0
BdM,sourou,Tougan,Tougan,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,doubleFosse,5,oui,600,oui_observe,1530,amelioree,oui,oui,1,oui,oui,1,1,1
BdM,sourou,Tougan,Tougan,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,doubleFosse,5,oui,600,oui_observe,1530,amelioree,oui,oui,1,oui,oui,1,1,1
cascades,comoe,Banfora,Banfora,eau_robinet,interieur_centreSante,oui,toilette_chasse,fosse_septique_nonVidangee,8,oui,200,oui_observe,150,amelioree,oui,oui,1,oui,non,1,0,0
cascades,comoe,Banfora,Banfora,eau_robinet,interieur_centreSante,oui,toilette_chasse,fosse_septique_vidangee,30,oui,15000,oui_observe,7650,amelioree,non,oui,0,oui,oui,0,0,0
cascades,comoe,Banfora,Banfora,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,autre,3,oui,300,oui_observe,5,amelioree,non,oui,0,oui,"NA",1,0,0
cascades,comoe,Banfora,Banfora,PMH,interieur_centreSante,oui,latrine_fosse_dalle,infiltrationSol,NA,non,100,oui_observe,0,amelioree,oui,oui,0,oui,oui,1,1,0
cascades,comoe,Beregadougou,Banfora,eau_robinet,interieur_centreSante,oui,latrine_VIP,fosse_septique_nonVidangee,12,non,400,oui_observe,135,amelioree,oui,oui,0,oui,non,1,0,0
cascades,comoe,Niangoloko,Banfora,PMH,interieur_centreSante,oui,latrine_fosse_dalle,autre,6,non,200,non,100,amelioree,oui,oui,0,oui,"NA",1,0,0
cascades,comoe,Niangoloko,Banfora,eau_robinet,interieur_centreSante,oui,latrine_fosse_dalle,fosse_septique_nonVidangee,2,oui,400,non,30,amelioree,oui,oui,0,oui,non,1,0,0
